A0;[#glossary]
A0;="= Словарь"
A0;:hardbreaks:
A0;
A1;="== A"
A1;="****"
AZZZ;="****"
B; 
B;="== B"
B;="****"
BZZZ;="****"
C;="//" 
C;="//== C"
C;="//****"
CZZZ;="//****"
D; 
D;="== D"
D;="****"
DZZZ;="****"
E; 
E;="== E"
E;="****"
EZZZ;="****"
F; 
F;="== F"
F;="****"
FZZZ;="****"
G; 
G;="== G"
G;="****"
GZZZ;="****"
H; 
H;="== H"
H;="****"
HZZZ;="****"
I; 
I;="== I" 
I;="****"
IZZZ;="****"
J; 
J;="== J"
J;="****"
JZZZ;="****"
K; 
K;="== K"
K;="****"
KZZZ;="****"
L; 
L;="== L"
L;="****"
LZZZ;="****"
M; 
M;="== M"
M;="****"
MZZZ;="****"
N;
N;="== N"
N;="****"
NZZZ;="****"
O; 
O;="== O"
O;="****"
OZZZ;="****"
P; 
P;="== P"
P;="****"
PZZZ;="****"
Q;="//"
Q;="//== Q"
Q;="//****"
QZZZ;="//****"
R; 
R;="== R"
R;="****"
RZZZ;="****"
S; 
S;="== S"
S;="****"
SZZZ;="****"
T; 
T;="== T"
T;="****"
TZZZ;="****"
U; 
U;="== U"
U;="****"
UZZZ;="****"
V; 
V;="== V"
V;="****"
VZZZ;="****"
W; 
W;="== W"
W;="****"
WZZZ;="****"
X;="//" 
X;="//== X"
X;="//****"
XZZZ;="//****"
Y;="//"
Y;="//== Y"
Y;="//****"
YZZZ;="//****"
Z; 
Z;="== Z"
Z;="****"
ZZZZ;="****"
ZZZZÄ;="//"
ZZZZÄ;="//== Ä"
ZZZZÄ;="//****"
ZZZZÄZZZ;="//****"
ZZZZÖ;="//"
ZZZZÖ;="//== Ö"
ZZZZÖ;="//****"
ZZZZÖZZZ;="//****"
ZZZZÜ; 
ZZZZÜ;="== Ü"
ZZZZÜ;="****"
ZZZZÜZZZ;="****"
einfach;*einfach* - просто или простой <<16_001#16_001, 1>>
ZZZZüberzeugt;*überzeugt* - убеждённый, уверенный <<16_002#16_002, 2>>
Umwelt;*die Umwelt* - окружение <<16_003#16_003, 3>>
Schwangere;*die Schwangere* - беременная (девушка, женщина) <<16_004#16_004, 4>>
schwanger;*schwanger sein* - быть беременной <<16_004#16_004, 4>>
jetzt;*jetzt* - сейчас, в настоящий момент <<16_005#16_005, 5>>
aber;*aber* - но, а <<16_006#16_006, 6>>
Teil;*das Teil / die Teile* - часть (чего-то целого, например механизма), запасная часть, деталь <<16_007#16_007, 7>>
Teil;*der Teil / die Teile* - часть (доля чего-то), доля <<16_007#16_007, 7>>
miteinander;*miteinander* - вместе, совместно, друг с другом <<16_008#16_008, 8>>
fühlen;*sich fühlen / fühlte / gefühlt* - чувствовать себя <<16_009#16_009, 9>>
deswegen;*deswegen* - поэтому, потому, по этой причине <<16_010#16_010, 10>>
lagern;*lagern / lagerte / gelagert* - хранить, храниться, хранить на складе, помещать на склад <<16_011#16_011, 11>>
dampfen;*dampfen / dampfte / gedampft* - выпускать пар, испускать пар, дымить, дымиться <<16_012#16_012, 12>>
Schrank;*der Schrank / die Schränke* - шкаф <<16_013#16_013, 13>>
Raum;*der Raum / die Räume* - комната, помещение <<16_014#16_014, 14>>
Raum;*der Raum / die Räume* - пространство <<16_014#16_014, 14>>
erläutern;*erläutern / erläuterte / erläutert* - объяснять, пояснить <<16_015#16_015, 15>>
Meer;*das Meer / die Meere* - море <<16_016#16_016, 16>>
brüllen;*brüllen / brüllte / gebrüllt* - рычать, орать, реветь <<16_017#16_017, 17>>
Zusammenhang;*der Zusammenhang / die Zusammenhänge* - связь <<16_018#16_018, 18>>
empfehlenswert;*empfehlenswert* - рекомендуемый, достойный рекомендации <<16_019#16_019, 19>>
